Brand,Model Year,Bike Type,Frame Material,milage,Brake Type,Suspension,Color,Weight (kg),Price Range ($),Intended Use,Additional Features
Santa Cruz,2015,Folding,Aluminum,24,Hydraulic,Front,Pink,12.6,2375,Commuting,None
Trek,2015,Electric,Titanium,21,Hydraulic,Rear,Pink,13.8,9834,Racing,Integrated Lights
Giant,2017,Road,Steel,24,Disc,Rear,Yellow,14.9,8343,Exercise,Electric Assistance
Giant,2016,Road,Titanium,27,Disc,Rear,Orange,13.4,7405,Exercise,Integrated Lights
Yeti,2019,Folding,Aluminum,23,Hydraulic,Full,White,8.1,5933,Leisure,Electric Assistance
Merida,2021,Gravel,Aluminum,22,Rim,Full,Orange,13.1,8358,Exercise,Integrated Lights
Giant,2015,Gravel,Titanium,27,Rim,Full,Purple,11.5,4706,Racing,None
Santa Cruz,2021,Cyclocross,Steel,24,Hydraulic,None,Blue,11.5,9415,Leisure,None
Cannondale,2021,Mountain,Steel,24,Disc,Rear,White,9.7,4417,Commuting,Integrated Lights
Scott,2017,Hybrid,Titanium,28,Hydraulic,Full,White,8.3,7597,Racing,Electric Assistance
Yeti,2023,Folding,Aluminum,20,Hydraulic,None,Blue,8.4,5481,Exercise,None
Canyon,2021,Touring,Aluminum,27,Disc,None,Black,7.5,573,Commuting,Electric Assistance
Bianchi,2021,Hybrid,Steel,27,Rim,None,Red,13.4,5551,Commuting,None
Bianchi,2020,Fat Bike,Aluminum,28,Rim,None,Blue,13,5706,Racing,Integrated Lights
Specialized,2017,Fat Bike,Aluminum,25,Rim,None,Yellow,13.9,472,Touring,Integrated Lights
Canyon,2020,Cyclocross,Titanium,20,Hydraulic,Rear,Black,12.6,3678,Racing,None
Yeti,2015,Cyclocross,Titanium,20,Hydraulic,None,Grey,8.3,7036,Leisure,Integrated Lights
Yeti,2018,Touring,Carbon Fiber,28,Rim,Full,Pink,12.9,9643,Exercise,Integrated Lights
Bianchi,2022,Cyclocross,Titanium,27,Hydraulic,Front,Red,11.5,4741,Mountain Biking,Integrated Lights
Specialized,2015,Fat Bike,Carbon Fiber,28,Rim,Front,Yellow,7.9,1927,Mountain Biking,None
Santa Cruz,2019,Mountain,Titanium,22,Rim,Rear,Purple,14.2,9531,Touring,Electric Assistance
Merida,2016,Fat Bike,Titanium,24,Hydraulic,Rear,Green,14.2,2016,Touring,Electric Assistance
Bianchi,2018,Gravel,Aluminum,26,Rim,Front,White,12,6710,Commuting,Integrated Lights
Merida,2020,Folding,Carbon Fiber,20,Disc,Rear,Grey,10.4,9433,Touring,Electric Assistance
Scott,2022,Fat Bike,Carbon Fiber,27,Rim,Rear,Blue,8.9,8109,Racing,Electric Assistance
Giant,2021,Touring,Steel,28,Disc,Full,Green,7.8,3958,Leisure,Electric Assistance
Trek,2017,Road,Titanium,25,Disc,Full,Orange,13.4,1877,Leisure,None
Giant,2022,Cyclocross,Titanium,24,Rim,None,Orange,14.7,1430,Leisure,Electric Assistance
Santa Cruz,2018,Folding,Aluminum,23,Rim,Full,Yellow,7.1,3913,Mountain Biking,Electric Assistance
Trek,2019,Road,Aluminum,25,Hydraulic,Rear,Green,10.8,7422,Commuting,Electric Assistance
Cannondale,2022,Folding,Carbon Fiber,28,Disc,Full,White,7.8,3960,Commuting,Integrated Lights
Giant,2015,Road,Carbon Fiber,23,Hydraulic,Full,Purple,10.3,492,Commuting,Integrated Lights
Bianchi,2015,Folding,Aluminum,27,Rim,Full,Orange,11.6,9959,Commuting,Integrated Lights
Specialized,2016,Electric,Steel,26,Disc,Rear,Blue,10.4,2362,Mountain Biking,Integrated Lights
Giant,2023,Mountain,Aluminum,23,Rim,Full,Green,7.1,2358,Mountain Biking,None
Giant,2018,Mountain,Steel,21,Hydraulic,None,Green,14.9,1832,Mountain Biking,Integrated Lights
Giant,2020,Cyclocross,Aluminum,25,Hydraulic,Full,Pink,14.4,5866,Touring,Integrated Lights
Yeti,2015,Road,Aluminum,22,Hydraulic,Rear,Yellow,13.2,9522,Commuting,None
Trek,2016,Folding,Steel,26,Rim,Rear,Green,10.2,9601,Touring,None
Specialized,2016,Gravel,Steel,28,Rim,Full,Purple,12.5,7216,Touring,None
Merida,2018,Gravel,Steel,21,Hydraulic,Rear,Purple,12.7,7161,Exercise,Electric Assistance
Merida,2022,Gravel,Titanium,25,Disc,Full,Purple,9.7,5079,Exercise,None
Trek,2018,Electric,Titanium,27,Disc,None,Pink,7.3,9502,Leisure,Electric Assistance
Scott,2022,Hybrid,Steel,26,Rim,Front,Green,12,5852,Commuting,None
Yeti,2015,Mountain,Titanium,24,Hydraulic,Front,White,14.6,1674,Racing,Integrated Lights
Giant,2017,Gravel,Steel,23,Disc,Rear,Red,13,9620,Touring,None
Cannondale,2019,Fat Bike,Steel,28,Rim,Front,Black,8.8,6927,Commuting,None
Yeti,2019,Touring,Steel,27,Disc,None,Orange,11.4,3961,Commuting,None
Cannondale,2021,Gravel,Carbon Fiber,24,Disc,None,Blue,10.1,5767,Commuting,Electric Assistance
Trek,2015,Gravel,Aluminum,27,Rim,Full,Blue,11.4,339,Touring,Integrated Lights
Trek,2016,Electric,Steel,27,Disc,Rear,Pink,12.8,3797,Touring,None
Scott,2022,Road,Titanium,24,Rim,Rear,Pink,10.9,317,Commuting,Electric Assistance
Santa Cruz,2021,Electric,Titanium,26,Disc,Rear,Purple,14.3,3281,Mountain Biking,Integrated Lights
Santa Cruz,2020,Touring,Titanium,22,Disc,Full,Purple,12.5,8622,Leisure,None
Canyon,2020,Fat Bike,Carbon Fiber,27,Rim,None,Black,9.8,2280,Touring,None
Bianchi,2022,Fat Bike,Aluminum,23,Hydraulic,None,Black,11.9,2725,Touring,Electric Assistance
Scott,2018,Cyclocross,Titanium,20,Hydraulic,Rear,Grey,10.6,8598,Mountain Biking,Electric Assistance
Specialized,2021,Hybrid,Aluminum,27,Hydraulic,Full,Grey,13.3,6127,Commuting,None
Scott,2023,Folding,Aluminum,25,Rim,Front,Grey,7.1,5672,Mountain Biking,Integrated Lights
Merida,2023,Fat Bike,Carbon Fiber,27,Rim,Rear,Green,11.7,728,Mountain Biking,Electric Assistance
Bianchi,2017,Cyclocross,Carbon Fiber,20,Disc,Front,Yellow,7.2,937,Commuting,Integrated Lights
Specialized,2016,Folding,Aluminum,23,Disc,Full,Blue,14.8,8440,Exercise,Electric Assistance
Specialized,2015,Cyclocross,Carbon Fiber,21,Hydraulic,Front,White,11.1,1540,Touring,None
Yeti,2023,BMX,Carbon Fiber,20,Rim,Rear,Orange,9.2,4008,Touring,None
Merida,2022,BMX,Steel,28,Disc,Front,Blue,7.9,9370,Commuting,None
